Time,HR
00:00:00,159
00:00:10,152
00:00:20,155
00:00:30,157
00:00:40,158
00:00:50,158
00:01:00,158
00:01:10,159
00:01:20,159
00:01:30,158
00:01:40,159
00:01:50,160
00:02:00,162
00:02:10,161
00:02:20,161
00:02:30,158
00:02:40,153
00:02:50,150
00:03:00,147
00:03:10,144
00:03:20,146
00:03:30,147
00:03:40,149
00:03:50,151
00:04:00,154
00:04:10,157
00:04:20,158
00:04:30,159
00:04:40,159
00:04:50,156
00:05:00,153
00:05:10,151
00:05:20,147
00:05:30,145
00:05:40,145
00:05:50,148
00:06:00,151
00:06:10,150
00:06:20,151
00:06:30,149
00:06:40,131
00:06:50,116
00:07:00,105
00:07:10,97
00:07:20,90
00:07:30,85
00:07:40,80
00:07:50,77
00:08:00,73
00:08:10,70
00:08:20,68
00:08:30,65
00:08:40,64
00:08:50,64
00:09:00,65
00:09:10,71
00:09:20,71
00:09:30,72
00:09:40,72
00:09:50,73
00:10:00,72
00:10:10,71
00:10:20,71
00:10:30,70
00:10:40,74
00:10:50,74
00:11:00,74
00:11:10,74
00:11:20,74
00:11:30,74
00:11:40,74
00:11:50,74
00:12:00,74
00:12:10,74
00:12:20,74
00:12:30,74
00:12:40,74
00:12:50,73
00:13:00,72
00:13:10,71
00:13:20,70
00:13:30,69
00:13:40,68
00:13:50,67
00:14:00,66
00:14:10,66
00:14:20,65
00:14:30,64
00:14:40,64
00:14:50,63
00:15:00,62
00:15:10,62
00:15:20,61
00:15:30,60
00:15:40,60
00:15:50,59
00:16:00,59
00:16:10,58
00:16:20,58
00:16:30,55
00:16:40,55
00:16:50,55
00:17:00,55
00:17:10,55
00:17:20,55
00:17:30,55
00:17:40,55
00:17:50,55
00:18:00,55
00:18:10,55
00:18:20,55
00:18:30,58
00:18:40,62
00:18:50,66
00:19:00,71
00:19:10,77
00:19:20,85
00:19:30,97
00:19:40,106
00:19:50,107
00:20:00,107
00:20:10,108
00:20:20,109
00:20:30,109
00:20:40,110
00:20:50,111
00:21:00,112
00:21:10,112
00:21:20,113
00:21:30,114
00:21:40,113
00:21:50,115
00:22:00,117
00:22:10,118
00:22:20,118
00:22:30,118
00:22:40,118
00:22:50,118
00:23:00,118
00:23:10,118
00:23:20,118
00:23:30,153
00:23:40,147
00:23:50,150
00:24:00,146
00:24:10,141
00:24:20,133
00:24:30,128
00:24:40,128
00:24:50,129
00:25:00,137
00:25:10,140
00:25:20,141
00:25:30,142
00:25:40,143
00:25:50,144
00:26:00,144
00:26:10,143
00:26:20,143
00:26:30,143
00:26:40,142
00:26:50,142
00:27:00,144
00:27:10,149
00:27:20,153
00:27:30,157
00:27:40,159
00:27:50,160
00:28:00,158
00:28:10,157
00:28:20,156
00:28:30,155
00:28:40,153
00:28:50,150
00:29:00,148
00:29:10,148
00:29:20,151
00:29:30,152
00:29:40,153
00:29:50,151
00:30:00,154
00:30:10,153
00:30:20,153
00:30:30,152
00:30:40,146
00:30:50,151
00:31:00,151
00:31:10,151
00:31:20,147
00:31:30,147
00:31:40,146
00:31:50,148
00:32:00,147
00:32:10,144
00:32:20,143
00:32:30,143
00:32:40,142
00:32:50,143
00:33:00,145
00:33:10,146
00:33:20,145
00:33:30,146
00:33:40,145
00:33:50,145
00:34:00,145
00:34:10,143
00:34:20,144
00:34:30,146
00:34:40,148
00:34:50,149
00:35:00,143
00:35:10,147
00:35:20,148
00:35:30,149
00:35:40,146
00:35:50,142
00:36:00,137
00:36:10,133
00:36:20,130
00:36:30,126
00:36:40,125
00:36:50,123
00:37:00,121
00:37:10,122
00:37:20,122
00:37:30,119
00:37:40,119
00:37:50,116
00:38:00,117
00:38:10,118
00:38:20,112
00:38:30,113
00:38:40,116
00:38:50,117
00:39:00,113
00:39:10,113
00:39:20,115
00:39:30,117
00:39:40,115
00:39:50,109
00:40:00,115
00:40:10,115
00:40:20,114
00:40:30,112
00:40:40,110
00:40:50,109
00:41:00,106
00:41:10,111
00:41:20,114
00:41:30,112
00:41:40,113
00:41:50,110
00:42:00,113
00:42:10,114
00:42:20,113
00:42:30,111
00:42:40,112
00:42:50,114
00:43:00,111
00:43:10,110
00:43:20,114
00:43:30,115
00:43:40,113
00:43:50,113
00:44:00,113
00:44:10,113
00:44:20,113
00:44:30,113
